"symbol","CP","type","strike","ask","EP Buy","Llhd Blw EP","EV Blw EP","EV"
"BKNG",2696.68,"put",2315,3.5,2311.5,0.04811,2196.87668535568,218.291266753804
"BKNG",2696.68,"put",2310,3.5,2306.5,0.04613,2192.06805858068,194.020045767305
"BKNG",2696.68,"put",2210,0.5,2209.5,0.02011,2098.57161564434,174.08248093923
"BKNG",2696.68,"put",2200,0.6,2199.4,0.01843,2088.93441744801,144.693868643313
"BKNG",2696.68,"put",2290,3.5,2286.5,0.03886,2172.42251691864,106.906099254166
"BKNG",2696.68,"put",2280,3.4,2276.6,0.03597,2163.65375520693,78.497442520688
"BKNG",2696.68,"put",2270,3.4,2266.6,0.03286,2153.46725821599,42.926589502258
"BKNG",2696.68,"put",2100,0.6,2099.4,0.00763,1994.73196601469,20.3195099307889
"BKNG",2696.68,"put",2260,3.4,2256.6,0.0302,2143.9311301542,10.527986934314
"BKNG",2696.68,"put",1900,0.05,1899.95,0.00117,1803.91337991211,6.242134550283
"BKNG",2696.68,"put",1890,0.05,1889.95,0.00106,1794.50276698963,5.1227066990987
"BKNG",2696.68,"put",1880,0.05,1879.95,0.00096,1785.01355911828,4.11869832464516
"BKNG",2696.68,"put",1870,0.05,1869.95,0.00085,1773.40174742948,3.21085146849423
"BKNG",2696.68,"put",1860,0.05,1859.95,0.00077,1763.86739836348,2.40221032601187
"BKNG",2696.68,"put",1850,0.05,1849.95,0.00072,1757.55108626486,1.65632178892978
"BKNG",2696.68,"put",1840,0.05,1839.95,0.00065,1748.03924104181,0.977449332282433
"BKNG",2696.68,"put",1830,0.05,1829.95,0.00063,1745.18209329127,0.343528122649882
